Marker Description,Concentrations Included,Model Order,"75% Threshold, No CI","80% Threshold, No CI","75% Threshold, Lwr 95% CI","80% Threshold, Lwr 95% CI",R-squared,Adj. R-squared,Model p-value,Cell Pop,Format,Min Shelf-Life (days),Max Shelf-Life (days),"75% Threshold, No CI","80% Threshold, No CI","75% Threshold, Lwr 95% CI","80% Threshold, Lwr 95% CI",Linear - Pass,2nd Order - Pass,Raw,Optimal,p-value
Hu Integrin (10D5) Ab-E,Raw,Linear,830,637,544,351,0.16,0.14,0.016,,Ab-E,365,730,1,1,1,0,3,FALSE,3,FALSE,1
Hu Integrin (10D5) Ab-E,Optimal +1/-2,Linear,602,415,176,-10,0.15,0.1,0.095,,Ab-E,365,730,1,1,0,0,2,FALSE,FALSE,2,0
Hu Integrin (10D5) Ab-E,Raw,2nd Order,NA,NA,NA,NA,0.19,0.14,0.291,,Ab-E,365,730,0,0,0,0,FALSE,0,0,FALSE,0
Hu Integrin (10D5) Ab-E,Optimal +1/-2,2nd Order,NA,NA,NA,NA,0.25,0.16,0.14,,Ab-E,365,730,0,0,0,0,FALSE,0,FALSE,0,0
Hu Integrin (10D5) Pure,Raw,Linear,288,172,133,21,0.63,0.62,0,,Pure,730,2920,0,0,0,0,0,FALSE,0,FALSE,1
Hu Integrin (10D5) Pure,Optimal +1/-2,Linear,477,374,311,211,0.74,0.74,0,,Pure,730,2920,0,0,0,0,0,FALSE,FALSE,0,1
Hu Integrin (10D5) Pure,Raw,2nd Order,290,200,118,18,0.63,0.62,0.299,,Pure,730,2920,0,0,0,0,FALSE,0,0,FALSE,0
Hu Integrin (10D5) Pure,Optimal +1/-2,2nd Order,475,373,267,145,0.74,0.73,0.953,,Pure,730,2920,0,0,0,0,FALSE,0,FALSE,0,0
Hu Integrin (10D5) PE,Raw,Linear,335,196,186,50,0.65,0.64,0,,Other,548,2190,0,0,0,0,0,FALSE,0,FALSE,1
Hu Integrin (10D5) PE,Optimal +1/-2,Linear,322,187,122,-9,0.65,0.64,0,,Other,548,2190,0,0,0,0,0,FALSE,FALSE,0,1
Hu Integrin (10D5) PE,Raw,2nd Order,313,256,265,208,0.87,0.87,0,,Other,548,2190,0,0,0,0,FALSE,0,0,FALSE,1
Hu Integrin (10D5) PE,Optimal +1/-2,2nd Order,307,253,249,196,0.9,0.89,0,,Other,548,2190,0,0,0,0,FALSE,0,FALSE,0,1
Hu CD206 (15-2) BV421,Raw,Linear,687,450,531,300,0.66,0.65,0,,Other,548,2190,1,0,0,0,1,FALSE,1,FALSE,1
Hu CD206 (15-2) BV421,Optimal +1/-2,Linear,498,283,335,127,0.76,0.75,0,,Other,548,2190,0,0,0,0,0,FALSE,FALSE,0,1
Hu CD206 (15-2) BV421,Raw,2nd Order,517,378,431,296,0.76,0.75,0,,Other,548,2190,0,0,0,0,FALSE,0,0,FALSE,1
Hu CD206 (15-2) BV421,Optimal +1/-2,2nd Order,397,290,338,233,0.91,0.91,0,,Other,548,2190,0,0,0,0,FALSE,0,FALSE,0,1
Hu CD206 (15-2) Ab-E,Raw,Linear,581,473,455,347,0.5,0.49,0,,Ab-E,365,730,1,1,1,0,3,FALSE,3,FALSE,1
Hu CD206 (15-2) Ab-E,Optimal +1/-2,Linear,407,327,341,261,0.88,0.87,0,,Ab-E,365,730,1,0,0,0,1,FALSE,FALSE,1,1
Hu CD206 (15-2) Ab-E,Raw,2nd Order,589,496,478,382,0.51,0.48,0.566,,Ab-E,365,730,1,1,1,1,FALSE,4,4,FALSE,0
Hu CD206 (15-2) Ab-E,Optimal +1/-2,2nd Order,430,352,368,284,0.88,0.87,0.367,,Ab-E,365,730,1,0,1,0,FALSE,2,FALSE,2,0
Hu CD206 (15-2) PE,Raw,Linear,247,76,125,-43,0.73,0.72,0,,Other,548,2190,0,0,0,0,0,FALSE,0,FALSE,1
Hu CD206 (15-2) PE,Optimal +1/-2,Linear,125,-40,-28,-189,0.75,0.74,0,,Other,548,2190,0,0,0,0,0,FALSE,FALSE,0,1
Hu CD206 (15-2) PE,Raw,2nd Order,273,195,223,144,0.88,0.88,0,,Other,548,2190,0,0,0,0,FALSE,0,0,FALSE,1
Hu CD206 (15-2) PE,Optimal +1/-2,2nd Order,220,151,172,102,0.93,0.93,0,,Other,548,2190,0,0,0,0,FALSE,0,FALSE,0,1
Hu HLA-E (3D12) Ab-E,Raw,Linear,454,361,233,140,0.25,0.22,0.002,Lymph,Ab-E,365,730,1,0,0,0,1,FALSE,1,FALSE,1
Hu HLA-E (3D12) Ab-E,Optimal +1/-2,Linear,385,309,208,133,0.5,0.47,0,Lymph,Ab-E,365,730,1,0,0,0,1,FALSE,FALSE,1,1
Hu HLA-E (3D12) Ab-E,Raw,2nd Order,412,319,187,82,0.25,0.2,0.65,Lymph,Ab-E,365,730,1,0,0,0,FALSE,1,1,FALSE,0
