Marker Description,Concentrations Included,Model Order,"75% Threshold, No CI","80% Threshold, No CI","75% Threshold, Lwr 95% CI","80% Threshold, Lwr 95% CI",R-squared,Adj. R-squared,p-value
Hu Integrin (10D5) Ab-E,Raw,Linear,1,1,1,0,0.16,0.14,1
Hu Integrin (10D5) Ab-E,Optimal +1/-2,Linear,1,1,0,0,0.15,0.1,0
Hu Integrin (10D5) Ab-E,Raw,2nd Order,0,0,0,0,0.19,0.14,0
Hu Integrin (10D5) Ab-E,Optimal +1/-2,2nd Order,0,0,0,0,0.25,0.16,0
Hu Integrin (10D5) Pure,Raw,Linear,0,0,0,0,0.63,0.62,1
Hu Integrin (10D5) Pure,Optimal +1/-2,Linear,0,0,0,0,0.74,0.74,1
Hu Integrin (10D5) Pure,Raw,2nd Order,0,0,0,0,0.63,0.62,0
Hu Integrin (10D5) Pure,Optimal +1/-2,2nd Order,0,0,0,0,0.74,0.73,0
Hu Integrin (10D5) PE,Raw,Linear,0,0,0,0,0.65,0.64,1
Hu Integrin (10D5) PE,Optimal +1/-2,Linear,0,0,0,0,0.65,0.64,1
Hu Integrin (10D5) PE,Raw,2nd Order,0,0,0,0,0.87,0.87,1
Hu Integrin (10D5) PE,Optimal +1/-2,2nd Order,0,0,0,0,0.9,0.89,1
Hu CD206 (15-2) BV421,Raw,Linear,1,0,0,0,0.66,0.65,1
Hu CD206 (15-2) BV421,Optimal +1/-2,Linear,0,0,0,0,0.76,0.75,1
Hu CD206 (15-2) BV421,Raw,2nd Order,0,0,0,0,0.76,0.75,1
Hu CD206 (15-2) BV421,Optimal +1/-2,2nd Order,0,0,0,0,0.91,0.91,1
Hu CD206 (15-2) Ab-E,Raw,Linear,1,1,1,0,0.5,0.49,1
Hu CD206 (15-2) Ab-E,Optimal +1/-2,Linear,1,0,0,0,0.88,0.87,1
Hu CD206 (15-2) Ab-E,Raw,2nd Order,1,1,1,1,0.51,0.48,0
Hu CD206 (15-2) Ab-E,Optimal +1/-2,2nd Order,1,0,1,0,0.88,0.87,0
Hu CD206 (15-2) PE,Raw,Linear,0,0,0,0,0.73,0.72,1
