ug.test,%+,MFI+,MFI-,rSD-,SI,SI-iso,S:N,Row,pop,spec,Filename,Well.ID,TRUE WELL ID,Plate.ID,Stain.Date,Experiment.Type,Optimal,Optimal.units,Plate.Row,Plate.Column,Stability.Time.point,Gating.Control,Target.Species,Specificity..CD.,Specificity..non.CD.,Isotype.Host.Species,Clone,Fluorochrome,Parameter,Batch.Number,ug.test2,units,Sample.Type,Sample.Species,Sample.Strain..Subtype,Donor.ID,gating_method,gating_argument
30,15,772,305,212,NA,NA,NA,A,Lymph,1-100,Specimen_001_A2_A02_002.fcs,A2,A2,FY21w3p19,20200203,S,0.2,mg/mL,A,2,0,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,30,ng/test,LWB,Hu,NA,NA,sd,1
60,16,842,353,231,NA,NA,NA,A,Lymph,1-100,Specimen_001_A3_A03_003.fcs,A3,A3,FY21w3p19,20200203,S,0.2,mg/mL,A,3,0,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,60,ng/test,LWB,Hu,NA,NA,sd,1
125,16,903,387,236,NA,NA,NA,A,Lymph,1-100,Specimen_001_A4_A04_004.fcs,A4,A4,FY21w3p19,20200203,S,0.2,mg/mL,A,4,0,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,125,ng/test,LWB,Hu,NA,NA,sd,1
250,16,967,396,252,NA,NA,NA,A,Lymph,1-100,Specimen_001_A5_A05_005.fcs,A5,A5,FY21w3p19,20200203,S,0.2,mg/mL,A,5,0,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,250,ng/test,LWB,Hu,NA,NA,sd,1
500,17,1089,453,276,NA,NA,NA,A,Lymph,1-100,Specimen_001_A6_A06_006.fcs,A6,A6,FY21w3p19,20200203,S,0.2,mg/mL,A,6,0,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,500,ng/test,LWB,Hu,NA,NA,sd,1
1000,16,1377,525,339,NA,NA,NA,A,Lymph,1-100,Specimen_001_A7_A07_007.fcs,A7,A7,FY21w3p19,20200203,S,0.2,mg/mL,A,7,0,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,1000,ng/test,LWB,Hu,NA,NA,sd,1
2000,18,2118,625,511,NA,NA,NA,A,Lymph,1-100,Specimen_001_A8_A08_008.fcs,A8,A8,FY21w3p19,20200203,S,0.2,mg/mL,A,8,0,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,2000,ng/test,LWB,Hu,NA,NA,sd,1
30,15,772,305,212,1.1,1.1,2.5,A,Lymph,1-100,Specimen_001_A2_A02_002.fcs,A2,A2,FY21w3p19,20200203,S,0.2,mg/mL,A,2,0,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,30,ng/test,LWB,Hu,NA,NA,sd,1
60,16,842,353,231,1.1,1.1,2.4,A,Lymph,1-100,Specimen_001_A3_A03_003.fcs,A3,A3,FY21w3p19,20200203,S,0.2,mg/mL,A,3,0,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,60,ng/test,LWB,Hu,NA,NA,sd,1
125,16,903,387,236,1.1,1.1,2.3,A,Lymph,1-100,Specimen_001_A4_A04_004.fcs,A4,A4,FY21w3p19,20200203,S,0.2,mg/mL,A,4,0,A,Hu,CD45,NA,Ms IgG1,X40,BV421,V-450-A,NA,125,ng/test,LWB,Hu,NA,NA,sd,1
